npm info it worked if it ends with ok
npm info linkStuff string_decoder@1.1.1
npm info linkStuff stream-buffers@3.0.2
npm info linkStuff safe-buffer@5.1.2
npm info linkStuff string_decoder@1.1.1
npm info linkStuff stream-shift@1.0.1
npm info linkStuff stream-to-array@2.3.0
npm info linkStuff strict-event-emitter@0.4.6
npm info linkStuff string_decoder@1.3.0
npm info linkStuff string-convert@0.2.1
npm info linkStuff json2mq@0.2.0
npm info linkStuff strip-ansi@6.0.1
npm info linkStuff string-length@4.0.2
npm info linkStuff string-width@4.2.3
npm info linkStuff ansi-align@3.0.1
npm info linkStuff cli-table3@0.6.3
npm info linkStuff cli-truncate@2.1.0
npm info linkStuff wrap-ansi@6.2.0
npm info linkStuff log-update@4.0.0
npm info linkStuff strip-bom@2.0.0
npm info linkStuff load-json-file@1.1.0
npm info linkStuff strip-eof@1.0.0
npm info linkStuff strip-final-newline@2.0.0
npm info linkStuff execa@5.1.1
npm info linkStuff detect-package-manager@2.0.1
npm info linkStuff execa@5.1.1
npm info linkStuff strip-indent@3.0.0
npm info linkStuff redent@3.0.0
npm info linkStuff strip-json-comments@3.1.1
npm info linkStuff style-to-object@0.3.0
npm info linkStuff @emotion/unitless@0.7.5
npm info linkStuff styled-jsx@5.1.1
npm info linkStuff styled-tools@1.7.2
npm info linkStuff stylis@4.1.3
npm info linkStuff @emotion/cache@11.10.7
npm info linkStuff commander@4.1.1
npm info linkStuff supports-color@5.5.0
npm info linkStuff chalk@2.4.2
npm info linkStuff @babel/highlight@7.18.6
npm info linkStuff @babel/code-frame@7.21.4
npm info linkStuff parse-json@5.2.0
npm info linkStuff chalk@2.4.2
npm info linkStuff supports-preserve-symlinks-flag@1.0.0
npm info linkStuff resolve@2.0.0-next.4
npm verb linkBins [
npm verb linkBins   { resolve: 'bin/resolve' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\eslint-plugin-react\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff resolve@1.22.2
npm verb linkBins [
npm verb linkBins   { resolve: 'bin/resolve' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff eslint-import-resolver-node@0.3.7
npm info linkStuff postcss-import@15.1.0
npm info linkStuff svg-parser@2.0.4
npm info linkStuff commander@7.2.0
npm info linkStuff svgo@2.8.0
npm verb linkBins [
npm verb linkBins   { svgo: 'bin/svgo' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff symbol-tree@3.2.4
npm info linkStuff synchronous-promise@2.0.17
npm info linkStuff tslib@2.5.0
npm info linkStuff @nodelib/fs.stat@2.0.5
npm info linkStuff glob-parent@5.1.2
npm info linkStuff glob-parent@6.0.2
npm info linkStuff tapable@1.1.3
npm info linkStuff chownr@2.0.0
npm info linkStuff minipass@4.2.8
npm info linkStuff mkdirp@1.0.4
npm verb linkBins [
npm verb linkBins   { mkdirp: 'bin/cmd.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\tar\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff yallist@4.0.0
npm info linkStuff tar@6.1.13
npm info linkStuff telejson@6.0.8
npm info linkStuff terser@4.8.1
npm verb linkBins [
npm verb linkBins   { terser: 'bin/terser' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff html-minifier-terser@5.1.1
npm verb linkBins [
npm verb linkBins   { 'html-minifier-terser': 'cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\builder-webpack4\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff html-minifier-terser@5.1.1
npm verb linkBins [
npm verb linkBins   { 'html-minifier-terser': 'cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\manager-webpack4\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff text-table@0.2.0
npm info linkStuff thenify@3.3.1
npm info linkStuff thenify-all@1.6.0
npm info linkStuff mz@2.7.0
npm info linkStuff throttle-debounce@2.3.0
npm info linkStuff throttleit@1.0.0
npm info linkStuff request-progress@3.0.0
npm info linkStuff through@2.3.8
npm info linkStuff safe-buffer@5.1.2
npm info linkStuff string_decoder@1.1.1
npm info linkStuff timers-browserify@2.0.12
npm info linkStuff tiny-glob@0.2.9
npm info linkStuff @pkgr/utils@2.3.1
npm info linkStuff synckit@0.8.5
npm info linkStuff tmpl@1.0.5
npm info linkStuff makeerror@1.0.12
npm info linkStuff to-arraybuffer@1.0.1
npm info linkStuff to-fast-properties@2.0.0
npm info linkStuff @babel/types@7.21.4
npm info linkStuff @babel/generator@7.21.4
npm info linkStuff @babel/helper-annotate-as-pure@7.18.6
npm info linkStuff @babel/plugin-transform-react-pure-annotations@7.18.6
npm info linkStuff @babel/helper-explode-assignable-expression@7.18.6
npm info linkStuff @babel/helper-builder-binary-assignment-operator-visitor@7.18.9
npm info linkStuff @babel/plugin-transform-exponentiation-operator@7.18.6
npm info linkStuff @babel/helper-hoist-variables@7.18.6
npm info linkStuff @babel/helper-member-expression-to-functions@7.21.0
npm info linkStuff @babel/helper-module-imports@7.21.4
npm info linkStuff babel-plugin-styled-components@2.1.1
npm info linkStuff @babel/helper-optimise-call-expression@7.18.6
npm info linkStuff @babel/helper-simple-access@7.20.2
npm info linkStuff @babel/helper-skip-transparent-expression-wrappers@7.20.0
npm info linkStuff @babel/plugin-proposal-optional-chaining@7.21.0
npm info linkStuff @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.20.7
npm info linkStuff @babel/plugin-transform-spread@7.20.7
npm info linkStuff @babel/helper-split-export-declaration@7.18.6
npm info linkStuff @babel/plugin-transform-react-jsx@7.21.0
npm info linkStuff @babel/plugin-transform-react-jsx-development@7.18.6
npm info linkStuff @babel/preset-react@7.18.6
npm info linkStuff @babel/template@7.20.7
npm info linkStuff @babel/helper-function-name@7.21.0
npm info linkStuff @babel/plugin-transform-computed-properties@7.20.7
npm info linkStuff @babel/traverse@7.21.4
npm info linkStuff @babel/helper-module-transforms@7.21.2
npm info linkStuff @babel/plugin-transform-modules-amd@7.20.11
npm info linkStuff @babel/plugin-transform-modules-commonjs@7.21.2
npm info linkStuff @babel/plugin-transform-modules-systemjs@7.20.11
npm info linkStuff @babel/plugin-transform-modules-umd@7.18.6
npm info linkStuff @babel/helper-replace-supers@7.20.7
npm info linkStuff @babel/helper-create-class-features-plugin@7.21.4
npm info linkStuff @babel/plugin-proposal-class-properties@7.18.6
npm info linkStuff @babel/plugin-proposal-class-static-block@7.21.0
npm info linkStuff @babel/plugin-proposal-private-methods@7.18.6
npm info linkStuff @babel/plugin-proposal-private-property-in-object@7.21.0
npm info linkStuff @babel/plugin-transform-typescript@7.21.3
npm info linkStuff @babel/preset-typescript@7.21.4
npm info linkStuff @babel/plugin-proposal-decorators@7.21.0
npm info linkStuff @babel/plugin-transform-object-super@7.18.6
npm info linkStuff @babel/helper-wrap-function@7.20.5
npm info linkStuff @babel/helper-remap-async-to-generator@7.18.9
npm info linkStuff @babel/plugin-proposal-async-generator-functions@7.20.7
npm info linkStuff @babel/plugin-transform-async-to-generator@7.20.7
npm info linkStuff @babel/helpers@7.21.0
npm info linkStuff styled-components@5.3.10
npm info linkStuff @babel/core@7.12.9
npm info linkStuff @svgr/hast-util-to-babel-ast@6.5.1
npm info linkStuff @types/babel__generator@7.6.4
npm info linkStuff @types/babel__template@7.4.1
npm info linkStuff @types/babel__traverse@7.18.5
npm info linkStuff @types/babel__core@7.20.0
npm info linkStuff babel-plugin-jest-hoist@29.5.0
npm info linkStuff babel-preset-jest@29.5.0
npm info linkStuff @babel/core@7.12.9
npm info linkStuff kind-of@3.2.2
npm info linkStuff to-object-path@0.3.0
npm info linkStuff to-regex@3.0.2
npm info linkStuff to-regex-range@5.0.1
npm info linkStuff fill-range@7.0.1
npm info linkStuff braces@3.0.2
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff fast-glob@3.2.12
npm info linkStuff micromatch@4.0.5
npm info linkStuff chokidar@3.5.3
npm info linkStuff micromatch@4.0.5
npm info linkStuff fast-glob@3.2.12
npm info linkStuff globby@13.1.4
npm info linkStuff eslint-import-resolver-typescript@3.5.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff fast-glob@3.2.12
npm info linkStuff globby@11.1.0
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff jest-message-util@29.5.0
npm info linkStuff @jest/console@29.5.0
npm info linkStuff @jest/test-result@29.5.0
npm info linkStuff jest-watcher@29.5.0
npm info linkStuff expect@29.5.0
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff jest-util@26.6.2
npm info linkStuff micromatch@4.0.5
npm info linkStuff micromatch@4.0.5
npm info linkStuff fast-glob@3.2.12
npm info linkStuff toidentifier@1.0.1
npm info linkStuff http-errors@2.0.0
npm info linkStuff send@0.18.0
npm info linkStuff serve-static@1.15.0
npm info linkStuff toposort@2.0.2
npm info linkStuff tough-cookie@2.5.0
npm info linkStuff tr46@0.0.3
npm info linkStuff traverse-chain@0.1.0
npm info linkStuff find@0.2.9
npm info linkStuff decache@3.1.0
npm info linkStuff treeify@1.1.0
npm info linkStuff trim@0.0.1
npm info linkStuff trim-newlines@1.0.0
npm info linkStuff trim-trailing-lines@1.1.4
npm info linkStuff trough@1.0.5
npm info linkStuff ts-dedent@2.2.0
npm info linkStuff ts-interface-checker@0.1.13
npm info linkStuff ts-pnp@1.2.0
npm info linkStuff pnp-webpack-plugin@1.6.4
npm info linkStuff pnp-webpack-plugin@1.6.4
npm info linkStuff pnp-webpack-plugin@1.7.0
npm info linkStuff json5@1.0.2
npm verb linkBins [
npm verb linkBins   { json5: 'lib/cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\tsconfig-paths\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff strip-bom@3.0.0
npm info linkStuff tsconfig-paths@3.14.2
npm info linkStuff tslib@1.14.1
npm info linkStuff @yarnpkg/libzip@2.3.0
npm info linkStuff @yarnpkg/fslib@2.10.2
npm info linkStuff @yarnpkg/json-proxy@2.1.1
npm info linkStuff @yarnpkg/parsers@2.5.1
npm info linkStuff @yarnpkg/pnp@2.3.2
npm info linkStuff @yarnpkg/shell@2.4.1
npm verb linkBins [
npm verb linkBins   { shell: 'lib/cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff focus-lock@0.8.1
npm info linkStuff @design-systems/utils@2.12.0
npm info linkStuff @devtools-ds/themes@1.2.1
npm info linkStuff @devtools-ds/tree@1.2.1
npm info linkStuff @devtools-ds/object-inspector@1.2.1
npm info linkStuff tsutils@3.21.0
npm info linkStuff @typescript-eslint/typescript-estree@5.59.1
npm info linkStuff @typescript-eslint/parser@5.59.1
npm info linkStuff @typescript-eslint/utils@5.59.1
npm info linkStuff @typescript-eslint/type-utils@5.59.1
npm info linkStuff tty-browserify@0.0.0
npm info linkStuff tunnel@0.0.6
npm info linkStuff tunnel-agent@0.6.0
npm info linkStuff tweetnacl@0.14.5
npm info linkStuff bcrypt-pbkdf@1.0.2
npm info linkStuff sshpk@1.17.0
npm verb linkBins [
npm verb linkBins   {
npm verb linkBins     'sshpk-conv': 'bin/sshpk-conv',
npm verb linkBins     'sshpk-sign': 'bin/sshpk-sign',
npm verb linkBins     'sshpk-verify': 'bin/sshpk-verify'
npm verb linkBins   },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff type-check@0.3.2
npm info linkStuff levn@0.3.0
npm info linkStuff type-detect@4.0.8
npm info linkStuff @sinonjs/commons@2.0.0
npm info linkStuff @sinonjs/fake-timers@10.0.2
npm info linkStuff @jest/fake-timers@29.5.0
npm info linkStuff @jest/environment@29.5.0
npm info linkStuff jest-environment-node@29.5.0
npm info linkStuff deep-eql@4.1.3
npm info linkStuff type-fest@0.8.1
npm info linkStuff type-is@1.6.18
npm info linkStuff typed-array-length@1.0.4
npm info linkStuff typedarray@0.0.6
npm info linkStuff typedarray-to-buffer@3.1.5
npm info linkStuff uglify-js@3.17.4
npm verb linkBins [
npm verb linkBins   { uglifyjs: 'bin/uglifyjs' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff unfetch@4.2.0
npm info linkStuff unicode-canonical-property-names-ecmascript@2.0.0
npm info linkStuff unicode-match-property-value-ecmascript@2.1.0
npm info linkStuff unicode-property-aliases-ecmascript@2.1.0
npm info linkStuff unicode-match-property-ecmascript@2.0.0
npm info linkStuff regexpu-core@5.3.2
npm info linkStuff @babel/helper-create-regexp-features-plugin@7.21.4
npm info linkStuff @babel/plugin-proposal-unicode-property-regex@7.18.6
npm info linkStuff @babel/plugin-transform-dotall-regex@7.18.6
npm info linkStuff @babel/preset-modules@0.1.5
npm info linkStuff @babel/plugin-transform-named-capturing-groups-regex@7.20.5
npm info linkStuff @babel/plugin-transform-unicode-regex@7.18.6
npm info linkStuff is-buffer@2.0.5
npm info linkStuff union-value@1.0.1
npm info linkStuff unique-slug@2.0.2
npm info linkStuff unique-filename@1.1.1
npm info linkStuff unist-builder@2.0.3
npm info linkStuff unist-util-generated@1.1.6
npm info linkStuff unist-util-is@4.1.0
npm info linkStuff unist-util-position@3.1.0
npm info linkStuff unist-util-remove@2.1.0
npm info linkStuff mdast-squeeze-paragraphs@4.0.0
npm info linkStuff remark-squeeze-paragraphs@4.0.0
npm info linkStuff unist-util-stringify-position@2.0.3
npm info linkStuff unist-util-visit-parents@3.1.1
npm info linkStuff unist-util-visit@2.0.3
npm info linkStuff mdast-util-definitions@4.0.0
npm info linkStuff mdast-util-to-hast@10.0.1
npm info linkStuff remark-external-links@8.0.0
npm info linkStuff remark-slug@6.1.0
npm info linkStuff unist-util-remove-position@2.0.1
npm info linkStuff universalify@2.0.0
npm info linkStuff jsonfile@6.1.0
npm info linkStuff fs-extra@10.1.0
npm info linkStuff file-system-cache@1.1.0
npm info linkStuff fs-extra@9.1.0
npm info linkStuff unpipe@1.0.0
npm info linkStuff finalhandler@1.2.0
npm info linkStuff raw-body@2.5.1
npm info linkStuff body-parser@1.20.1
npm info linkStuff isobject@2.1.0
npm info linkStuff has-values@0.1.4
npm info linkStuff has-value@0.3.1
npm info linkStuff isobject@3.0.1
npm info linkStuff unset-value@1.0.0
npm info linkStuff cache-base@1.0.1
npm info linkStuff base@0.11.2
npm info linkStuff untildify@2.1.0
npm info linkStuff upath@1.2.0
npm info linkStuff update-browserslist-db@1.0.11
npm verb linkBins [
npm verb linkBins   { 'update-browserslist-db': 'cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff browserslist@4.21.5
npm verb linkBins [
npm verb linkBins   { browserslist: 'cli.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff autoprefixer@9.8.8
npm verb linkBins [
npm verb linkBins   { autoprefixer: 'bin/autoprefixer' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff core-js-compat@3.30.1
npm info linkStuff uri-js@4.4.1
npm info linkStuff ajv@6.12.6
npm info linkStuff @eslint/eslintrc@1.4.1
npm info linkStuff schema-utils@3.1.2
npm info linkStuff schema-utils@3.1.2
npm info linkStuff schema-utils@3.1.2
npm info linkStuff terser-webpack-plugin@5.3.7
npm info linkStuff webpack@5.81.0
npm verb linkBins [
npm verb linkBins   { webpack: 'bin/webpack.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\builder-webpack5\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff schema-utils@3.1.2
npm info linkStuff schema-utils@3.1.2
npm info linkStuff terser-webpack-plugin@5.3.7
npm info linkStuff webpack@5.81.0
npm verb linkBins [
npm verb linkBins   { webpack: 'bin/webpack.js' },
npm verb linkBins   'E:\\draft-react\\tmpBstackPackages\\node_modules\\@storybook\\manager-webpack5\\node_modules\\.bin',
npm verb linkBins   false
npm verb linkBins ]
npm info linkStuff schema-utils@3.1.2
npm info linkStuff schema-utils@3.1.2
npm info linkStuff file-loader@6.2.0
npm info linkStuff schema-utils@2.7.0
npm info linkStuff schema-utils@3.1.2
npm info linkStuff schema-utils@3.1.2
npm info linkStuff raw-loader@4.0.2
npm info linkStuff schema-utils@2.7.1
npm info linkStuff style-loader@1.3.0
npm info linkStuff style-loader@1.3.0
npm info linkStuff babel-loader@8.3.0
npm info linkStuff schema-utils@3.1.2
npm info linkStuff style-loader@2.0.0
npm info linkStuff schema-utils@1.0.0
npm info linkStuff urix@0.1.0
npm info linkStuff source-map-resolve@0.5.3
npm info linkStuff schema-utils@3.1.2
npm info linkStuff url-loader@4.1.1
npm info linkStuff url-parse@1.5.10
npm info linkStuff tough-cookie@4.1.2
npm info linkStuff punycode@1.3.2
npm info linkStuff url@0.11.0
npm info linkStuff use@3.1.1
npm info linkStuff snapdragon@0.8.2
npm info linkStuff expand-brackets@2.1.4
npm info linkStuff extglob@2.0.4
npm info linkStuff braces@2.3.2
npm info linkStuff nanomatch@1.2.13
npm info linkStuff micromatch@3.1.10
npm info linkStuff fast-glob@2.2.7
npm info linkStuff anymatch@2.0.0
npm info linkStuff use-isomorphic-layout-effect@1.1.2
npm info linkStuff use-sync-external-store@1.2.0
npm info linkStuff util-deprecate@1.0.2
npm info linkStuff @storybook/channels@6.5.16
npm info linkStuff @storybook/api@6.5.16
npm info linkStuff @storybook/addons@6.5.16
npm info linkStuff @storybook/instrumenter@6.5.16
npm info linkStuff @storybook/source-loader@6.5.16
npm info linkStuff @storybook/channel-postmessage@6.5.16
npm info linkStuff @storybook/channel-websocket@6.5.16
npm info linkStuff @storybook/components@6.5.16
npm info linkStuff @storybook/addon-backgrounds@6.5.16
npm info linkStuff @storybook/addon-measure@6.5.16
npm info linkStuff @storybook/addon-outline@6.5.16
npm info linkStuff @storybook/addon-toolbars@6.5.16
npm info linkStuff @storybook/addon-viewport@6.5.16
